Last name,First name,Affiliation
Abdur Rehman,Nabeel,New York University
Adams,Nick,University of California at Berkeley
Allen,Gabrielle,"University of Illinois, NCSA"
Apte,Chid,IBM
Athey,Brian,U Michigan
Balazinska,Magdalena,University of Washington
Barbary,Kyle,University of California at Berkeley
Barter,Rebecca,University of California at Berkeley
Baru,Chaitanya,National Science Foundation
Beck,Nathaniel,New York University
Been,Vicky,NYU
Bertini,Enrico,NYU
Beyeler,Michael,University of Washington
Bik,Holly,UC Riverside
Biswas,Rahul,University of Washington
Bloom,Josh,UC Berkeley
Bloom,Joshua,University of California at Berkeley
Boehnlein,Amber,Thomas Jefferson National Accelerator Facility
Boldt,Judith,UT Southwestern Medical Center
Bonneau,Richard,New York University
Borgman,Christine,UCLA
Borgs,Christian,Microsoft Research
Borutta,Felix,University of California at Berkeley
Bowman,Sam,New York University
boyd,danah,Data & Society
Brady,Henry,University of California at Berkeley
Brewer,Steve,Edison EU
Brock,Jeffrey,Brown University
Brooks,Robin,University of Washington
Broussard,Meredith,New York University
Brown,C. Titus,UC Davis
Bruce,Elizabeth,Microsoft Research
Brunner,Robert,University of Illinois
Buck,Stuart,Arnold Foundation
Bussonnier,Matthias,University of California at Berkeley
Cabasse,Charlotte,University of California at Berkeley
Candes,Emmanuel,Stanford Univeristy
Cao,Yi,University of Washington
Carson,Cathryn,University of California at Berkeley
Caulk,Natalie,Moore Foundation
Cetintemel,Ugur,Brown University
Chakraborty,Sunandan,New York University
Chayes,Jennifer,Microsoft Research
Chirigati,Fernando,New York University
Chohlas-Wood,Alex,NYPD
Christensen,Garret,University of California at Berkeley
Chunara,Rumi,New York University
Connolly,Andrew,University of Washington
Cornelissen,Jonathan,Data Camp
Costa,Thiago,University of Washington
Cranmer,Kyle,New York University
Crosas,Merce,Harvard University
Culich,Aaron,University of California at Berkeley
Cullen,Mark,Stanford Univeristy
Cullens,Chihoko,University of California at Berkeley
Culler,David,University of California at Berkeley
Davidson,Susan,University of Pennsylvania
Davies,Neil,University of California at Berkeley
Dekker,Harrison,University of California at Berkeley
Dhar,Vasant,New York University
Dioun,Cyrus,University of California at Berkeley
Edelman,Alan,MIT / Julia
Faerman,Evgeniy,University of California at Berkeley
Feldman,Stuart,Schmidt Philanthropies
Ferguson,Ali ,University of California at Berkeley
Fire,Michael,University of Washington
Fox,Caitlyn,Chan Zuckerberg Initiative
Franklin,Mike,University of Chicago
Franks,Alexander,University of Washington
Freeman,Jeremy,Janelia Research Center
Freire,Juliana,New York University
Frey,Christian Maximilian Michael,University of California at Berkeley
Friedland,Gerald,University of California at Berkeley
Geiger,Stuart,University of California at Berkeley
Gelman,Andrew,Columbia University
Gerig,Guido,NYU
Gill,Michael,New York University
Gillett,Sharon,Microsoft Research
Goncalves,Bruno,New York University
Goodman,Alyssa,Harvard University
Goroff,Daniel,Sloan Foundation
